-- Merging decision tree log ---
manifest
ADDED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml:2:1-39:12
ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/shahed/.gradle/caches/transforms-3/f2dbb932176d1d5116fb56a4b82b04b2/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:29:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/shahed/.gradle/caches/transforms-3/cc527b77d9daafdc4fd0af226060414e/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/shahed/.gradle/caches/transforms-3/cc527b77d9daafdc4fd0af226060414e/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/shahed/.gradle/caches/transforms-3/f2dbb932176d1d5116fb56a4b82b04b2/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:29:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/shahed/.gradle/caches/transforms-3/f2dbb932176d1d5116fb56a4b82b04b2/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:32:9-39:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/shahed/.gradle/caches/transforms-3/f2dbb932176d1d5116fb56a4b82b04b2/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:34:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/shahed/.gradle/caches/transforms-3/f2dbb932176d1d5116fb56a4b82b04b2/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:35:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/shahed/.gradle/caches/transforms-3/f2dbb932176d1d5116fb56a4b82b04b2/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:33:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/shahed/.gradle/caches/transforms-3/f2dbb932176d1d5116fb56a4b82b04b2/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:36:13-38:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/shahed/.gradle/caches/transforms-3/f2dbb932176d1d5116fb56a4b82b04b2/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:37:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/shahed/.gradle/caches/transforms-3/f2dbb932176d1d5116fb56a4b82b04b2/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:37:25-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/shahed/.gradle/caches/transforms-3/f2dbb932176d1d5116fb56a4b82b04b2/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:45:9-52:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/shahed/.gradle/caches/transforms-3/f2dbb932176d1d5116fb56a4b82b04b2/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:48:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/shahed/.gradle/caches/transforms-3/f2dbb932176d1d5116fb56a4b82b04b2/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:47:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/shahed/.gradle/caches/transforms-3/f2dbb932176d1d5116fb56a4b82b04b2/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:46:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/shahed/.gradle/caches/transforms-3/f2dbb932176d1d5116fb56a4b82b04b2/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:49:13-51:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/shahed/.gradle/caches/transforms-3/f2dbb932176d1d5116fb56a4b82b04b2/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:49:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/shahed/.gradle/caches/transforms-3/f2dbb932176d1d5116fb56a4b82b04b2/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:50:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/shahed/.gradle/caches/transforms-3/f2dbb932176d1d5116fb56a4b82b04b2/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:50:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/shahed/.gradle/caches/transforms-3/f2dbb932176d1d5116fb56a4b82b04b2/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:56:13-58:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/shahed/.gradle/caches/transforms-3/f2dbb932176d1d5116fb56a4b82b04b2/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:58:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/shahed/.gradle/caches/transforms-3/f2dbb932176d1d5116fb56a4b82b04b2/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:57:17-119
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:20.1.0] /Users/shahed/.gradle/caches/transforms-3/ccaa11c1bb61ccd69a9fb04080448547/transformed/jetified-firebase-database-ktx-20.1.0/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:20.1.0] /Users/shahed/.gradle/caches/transforms-3/ccaa11c1bb61ccd69a9fb04080448547/transformed/jetified-firebase-database-ktx-20.1.0/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:20.1.0] /Users/shahed/.gradle/caches/transforms-3/ccaa11c1bb61ccd69a9fb04080448547/transformed/jetified-firebase-database-ktx-20.1.0/AndroidManifest.xml:15:17-124
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.1.0] /Users/shahed/.gradle/caches/transforms-3/43d8197f1907a0f53bb70deedd14561e/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.1.0] /Users/shahed/.gradle/caches/transforms-3/43d8197f1907a0f53bb70deedd14561e/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.1.0] /Users/shahed/.gradle/caches/transforms-3/43d8197f1907a0f53bb70deedd14561e/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:32:17-109
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthKtxRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:21.0.6] /Users/shahed/.gradle/caches/transforms-3/5bdae2f468b628fb3aeb3731020e9a18/transformed/jetified-firebase-auth-ktx-21.0.6/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:21.0.6] /Users/shahed/.gradle/caches/transforms-3/5bdae2f468b628fb3aeb3731020e9a18/transformed/jetified-firebase-auth-ktx-21.0.6/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:21.0.6] /Users/shahed/.gradle/caches/transforms-3/5bdae2f468b628fb3aeb3731020e9a18/transformed/jetified-firebase-auth-ktx-21.0.6/AndroidManifest.xml:12:17-116
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/shahed/.gradle/caches/transforms-3/8aa309da1272453b8181edaf7ef5f048/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/shahed/.gradle/caches/transforms-3/8aa309da1272453b8181edaf7ef5f048/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/shahed/.gradle/caches/transforms-3/8aa309da1272453b8181edaf7ef5f048/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/shahed/.gradle/caches/transforms-3/8aa309da1272453b8181edaf7ef5f048/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/shahed/.gradle/caches/transforms-3/8aa309da1272453b8181edaf7ef5f048/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/shahed/.gradle/caches/transforms-3/8aa309da1272453b8181edaf7ef5f048/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/shahed/.gradle/caches/transforms-3/8aa309da1272453b8181edaf7ef5f048/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:33:13-43:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/shahed/.gradle/caches/transforms-3/8aa309da1272453b8181edaf7ef5f048/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/shahed/.gradle/caches/transforms-3/8aa309da1272453b8181edaf7ef5f048/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/shahed/.gradle/caches/transforms-3/8aa309da1272453b8181edaf7ef5f048/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/shahed/.gradle/caches/transforms-3/8aa309da1272453b8181edaf7ef5f048/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/shahed/.gradle/caches/transforms-3/8aa309da1272453b8181edaf7ef5f048/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/shahed/.gradle/caches/transforms-3/8aa309da1272453b8181edaf7ef5f048/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/shahed/.gradle/caches/transforms-3/8aa309da1272453b8181edaf7ef5f048/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/shahed/.gradle/caches/transforms-3/8aa309da1272453b8181edaf7ef5f048/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/shahed/.gradle/caches/transforms-3/8aa309da1272453b8181edaf7ef5f048/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/shahed/.gradle/caches/transforms-3/8aa309da1272453b8181edaf7ef5f048/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:68:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/shahed/.gradle/caches/transforms-3/f7a6c72ece4fd8d5b97cb6f428fbe48c/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/shahed/.gradle/caches/transforms-3/f7a6c72ece4fd8d5b97cb6f428fbe48c/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/shahed/.gradle/caches/transforms-3/f7a6c72ece4fd8d5b97cb6f428fbe48c/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/shahed/.gradle/caches/transforms-3/f7a6c72ece4fd8d5b97cb6f428fbe48c/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.1.0] /Users/shahed/.gradle/caches/transforms-3/6365391f73ea3d08a777b407b8b46102/transformed/jetified-firebase-analytics-ktx-21.1.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.1.0] /Users/shahed/.gradle/caches/transforms-3/6365391f73ea3d08a777b407b8b46102/transformed/jetified-firebase-analytics-ktx-21.1.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.1.0] /Users/shahed/.gradle/caches/transforms-3/6365391f73ea3d08a777b407b8b46102/transformed/jetified-firebase-analytics-ktx-21.1.0/AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.2.0] /Users/shahed/.gradle/caches/transforms-3/adef2dd9ea6287504e08d04ddaa2ec05/transformed/jetified-firebase-common-ktx-20.2.0/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.2.0] /Users/shahed/.gradle/caches/transforms-3/adef2dd9ea6287504e08d04ddaa2ec05/transformed/jetified-firebase-common-ktx-20.2.0/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.2.0] /Users/shahed/.gradle/caches/transforms-3/adef2dd9ea6287504e08d04ddaa2ec05/transformed/jetified-firebase-common-ktx-20.2.0/AndroidManifest.xml:15:17-113
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.5] /Users/shahed/.gradle/caches/transforms-3/766be67f465aebbf60feb386a318a6ca/transformed/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.5] /Users/shahed/.gradle/caches/transforms-3/766be67f465aebbf60feb386a318a6ca/transformed/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.5] /Users/shahed/.gradle/caches/transforms-3/766be67f465aebbf60feb386a318a6ca/transformed/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:29:17-115
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.1.0] /Users/shahed/.gradle/caches/transforms-3/34245098a6f2400b1a7da3e59c24feb4/transformed/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] /Users/shahed/.gradle/caches/transforms-3/3c91e6fe43395c8a31c635ea0e522fa2/transformed/jetified-play-services-measurement-impl-21.1.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] /Users/shahed/.gradle/caches/transforms-3/3c91e6fe43395c8a31c635ea0e522fa2/transformed/jetified-play-services-measurement-impl-21.1.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/shahed/.gradle/caches/transforms-3/42b03f11b2665f7c63bcf4a1037a918f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/shahed/.gradle/caches/transforms-3/42b03f11b2665f7c63bcf4a1037a918f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] /Users/shahed/.gradle/caches/transforms-3/621a11a6897493ecbb28d9632e09c629/transformed/jetified-play-services-measurement-sdk-api-21.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] /Users/shahed/.gradle/caches/transforms-3/621a11a6897493ecbb28d9632e09c629/transformed/jetified-play-services-measurement-sdk-api-21.1.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.0] /Users/shahed/.gradle/caches/transforms-3/34245098a6f2400b1a7da3e59c24feb4/transformed/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.1.0] /Users/shahed/.gradle/caches/transforms-3/34245098a6f2400b1a7da3e59c24feb4/transformed/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.0] /Users/shahed/.gradle/caches/transforms-3/34245098a6f2400b1a7da3e59c24feb4/transformed/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.0] /Users/shahed/.gradle/caches/transforms-3/34245098a6f2400b1a7da3e59c24feb4/transformed/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/shahed/.gradle/caches/transforms-3/a804b5578b6cf29f1f1106c68657c51d/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/shahed/.gradle/caches/transforms-3/a804b5578b6cf29f1f1106c68657c51d/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:20:17-82
